Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,lag_1,lag_7,lag_14,rolling_7,rolling_14,Net_Pressure,Capacity_Risk
2023-02-09,124,234,161,7908.0,353,7915.0,7803.0,6566.0,7823.714285714285,7654.071428571428,-192,0
2023-02-12,92,203,173,7434.0,317,7908.0,7903.0,7122.0,7756.714285714285,7676.357142857143,-144,0
2023-02-13,186,259,172,7483.0,244,7434.0,7879.0,7280.0,7700.142857142857,7690.857142857143,-72,0
2023-02-14,154,225,220,7794.0,223,7483.0,7586.0,7433.0,7729.857142857143,7716.642857142857,-3,1
2023-02-15,91,199,172,7869.0,290,7794.0,7720.0,7538.0,7751.142857142857,7740.285714285715,-118,0
2023-02-16,81,213,153,7793.0,361,7869.0,7855.0,7472.0,7742.285714285715,7763.214285714285,-208,0
2023-02-20,209,285,184,7817.0,209,7793.0,7915.0,7743.0,7728.285714285715,7768.5,-25,1
2023-02-21,184,314,217,7967.0,213,7817.0,7908.0,7803.0,7736.714285714285,7780.214285714285,4,1
2023-02-22,107,215,230,7978.0,232,7967.0,7434.0,7903.0,7814.428571428572,7785.571428571428,-2,1
2023-02-23,101,162,178,7914.0,386,7978.0,7483.0,7879.0,7876.0,7788.071428571428,-208,0
2023-02-26,99,190,176,7609.0,323,7914.0,7794.0,7586.0,7849.571428571428,7789.714285714285,-147,0
2023-02-27,167,239,166,7800.0,248,7609.0,7869.0,7720.0,7839.714285714285,7795.428571428572,-82,0
2023-02-28,115,216,169,7896.0,200,7800.0,7793.0,7855.0,7854.428571428572,7798.357142857143,-31,1
2023-03-01,84,158,193,7930.0,307,7896.0,7817.0,7915.0,7870.571428571428,7799.428571428572,-114,0
2023-03-02,130,227,192,7870.0,335,7930.0,7967.0,7908.0,7856.714285714285,7796.714285714285,-143,0
2023-03-07,88,214,160,7859.0,259,7870.0,7978.0,7434.0,7839.714285714285,7827.071428571428,-99,0
2023-03-08,113,208,159,7885.0,291,7859.0,7914.0,7483.0,7835.571428571428,7855.785714285715,-132,0
2023-03-09,174,285,150,7786.0,340,7885.0,7609.0,7794.0,7860.857142857143,7855.214285714285,-190,0
2023-03-13,104,230,206,7567.0,249,7786.0,7800.0,7869.0,7827.571428571428,7833.642857142857,-43,0
2023-03-14,147,276,214,7810.0,181,7567.0,7896.0,7793.0,7815.285714285715,7834.857142857143,33,1
2023-03-15,108,220,213,7915.0,286,7810.0,7930.0,7817.0,7813.142857142857,7841.857142857143,-73,0
2023-03-16,180,280,146,7989.0,308,7915.0,7870.0,7967.0,7830.142857142857,7843.428571428572,-162,0
2023-03-19,134,294,186,7885.0,306,7989.0,7859.0,7978.0,7833.857142857143,7836.785714285715,-120,0
2023-03-20,202,313,158,7931.0,279,7885.0,7885.0,7914.0,7840.428571428572,7838.0,-121,0
2023-03-21,110,272,193,8050.0,221,7931.0,7786.0,7609.0,7878.142857142857,7869.5,-28,1
2023-03-22,166,277,229,8097.0,246,8050.0,7567.0,7800.0,7953.857142857143,7890.714285714285,-17,1
2023-03-23,136,276,178,8102.0,331,8097.0,7810.0,7896.0,7995.571428571428,7905.428571428572,-153,0
2023-03-26,87,246,173,7847.0,352,8102.0,7915.0,7930.0,7985.857142857143,7899.5,-179,0
2023-03-27,84,171,157,7994.0,235,7847.0,7989.0,7870.0,7986.571428571428,7908.357142857143,-78,0
2023-03-28,167,209,157,8079.0,223,7994.0,7885.0,7859.0,8014.285714285715,7924.071428571428,-66,0
2023-03-29,109,245,159,8208.0,267,8079.0,7931.0,7885.0,8053.857142857143,7947.142857142857,-108,0
2023-03-30,156,256,176,8158.0,359,8208.0,8050.0,7786.0,8069.285714285715,7973.714285714285,-183,0
2023-04-02,125,232,192,7981.0,304,8158.0,8097.0,7567.0,8052.714285714285,8003.285714285715,-112,0
2023-04-03,118,139,168,8054.0,284,7981.0,8102.0,7810.0,8045.857142857143,8020.714285714285,-116,0
2023-04-04,142,235,139,8068.0,259,8054.0,7847.0,7915.0,8077.428571428572,8031.642857142857,-120,0
2023-04-05,148,245,175,8175.0,260,8068.0,7994.0,7989.0,8103.285714285715,8044.928571428572,-85,0
2023-04-06,119,219,210,8178.0,284,8175.0,8079.0,7885.0,8117.428571428572,8065.857142857143,-74,0
2023-04-09,105,210,149,7900.0,329,8178.0,8208.0,7931.0,8073.428571428572,8063.642857142857,-180,0
2023-04-10,143,203,163,7826.0,265,7900.0,8158.0,8050.0,8026.0,8047.642857142857,-102,0
2023-04-11,119,209,152,7922.0,187,7826.0,7981.0,8097.0,8017.571428571428,8035.142857142857,-35,1
2023-04-12,155,212,181,7876.0,283,7922.0,8054.0,8102.0,7992.142857142857,8019.0,-102,0
2023-04-13,109,214,173,7795.0,370,7876.0,8068.0,7847.0,7953.142857142857,8015.285714285715,-197,0
